age,region,day,lmean,lsd,sample_date
65-74,London,264,0,0,2020-11-06
65-74,London,265,0,0,2020-11-07
65-74,London,266,0,0,2020-11-08
65-74,London,267,0,0,2020-11-09
65-74,London,268,0,0,2020-11-10
65-74,London,269,0,0,2020-11-11
65-74,London,270,8.06495633025249,0.0642228338366476,2020-11-12
65-74,London,271,0,0,2020-11-13
65-74,London,272,0,0,2020-11-14
65-74,London,273,0,0,2020-11-15
65-74,London,274,0,0,2020-11-16
65-74,London,275,0,0,2020-11-17
65-74,London,276,0,0,2020-11-18
65-74,London,277,7.90089965510973,0.0595532516130532,2020-11-19
65-74,London,278,0,0,2020-11-20
65-74,London,279,0,0,2020-11-21
65-74,London,280,0,0,2020-11-22
65-74,London,281,0,0,2020-11-23
65-74,London,282,0,0,2020-11-24
65-74,London,283,0,0,2020-11-25
65-74,London,284,7.76654055392452,0.0636433184104374,2020-11-26
65-74,London,285,0,0,2020-11-27
65-74,London,286,0,0,2020-11-28
65-74,London,287,0,0,2020-11-29
65-74,London,288,0,0,2020-11-30
65-74,London,289,0,0,2020-12-01
65-74,London,290,0,0,2020-12-02
65-74,London,291,8.00502686626941,0.0572344996950912,2020-12-03
65-74,London,292,0,0,2020-12-04
65-74,London,293,0,0,2020-12-05
65-74,London,294,0,0,2020-12-06
65-74,London,295,0,0,2020-12-07
65-74,London,296,0,0,2020-12-08
65-74,London,297,0,0,2020-12-09
65-74,London,298,8.53006085136339,0.053783041969435,2020-12-10
65-74,London,299,0,0,2020-12-11
65-74,London,300,0,0,2020-12-12
65-74,London,301,0,0,2020-12-13
65-74,London,302,0,0,2020-12-14
65-74,London,303,0,0,2020-12-15
65-74,London,304,0,0,2020-12-16
65-74,London,305,8.99527047885975,0.0465855255911276,2020-12-17
65-74,London,306,0,0,2020-12-18
65-74,London,307,0,0,2020-12-19
65-74,London,308,0,0,2020-12-20
65-74,London,309,0,0,2020-12-21
65-74,London,310,0,0,2020-12-22
65-74,London,311,0,0,2020-12-23
65-74,London,312,9.2547211805527,0.0458182615178864,2020-12-24
65-74,London,313,0,0,2020-12-25
65-74,London,314,0,0,2020-12-26
65-74,London,315,0,0,2020-12-27
65-74,London,316,0,0,2020-12-28
65-74,London,317,0,0,2020-12-29
65-74,London,318,0,0,2020-12-30
65-74,London,319,9.40931515025328,0.0660231660955166,2020-12-31
65-74,North_East,246,0,0,2020-10-19
65-74,North_East,247,0,0,2020-10-20
65-74,North_East,248,0,0,2020-10-21
65-74,North_East,249,7.6696102508215,0.105742716942447,2020-10-22
65-74,North_East,250,0,0,2020-10-23
65-74,North_East,251,0,0,2020-10-24
65-74,North_East,252,0,0,2020-10-25
65-74,North_East,253,0,0,2020-10-26
65-74,North_East,254,0,0,2020-10-27
65-74,North_East,255,0,0,2020-10-28
65-74,North_East,256,7.66983089804877,0.0972928851161946,2020-10-29
65-74,North_East,257,0,0,2020-10-30
65-74,North_East,258,0,0,2020-10-31
65-74,North_East,259,0,0,2020-11-01
65-74,North_East,260,0,0,2020-11-02
65-74,North_East,261,0,0,2020-11-03
65-74,North_East,262,0,0,2020-11-04
65-74,North_East,263,7.74668217115203,0.088233585941267,2020-11-05
65-74,North_East,264,0,0,2020-11-06
65-74,North_East,265,0,0,2020-11-07
65-74,North_East,266,0,0,2020-11-08
65-74,North_East,267,0,0,2020-11-09
65-74,North_East,268,0,0,2020-11-10
65-74,North_East,269,0,0,2020-11-11
65-74,North_East,270,7.87476358500354,0.0946801027382155,2020-11-12
65-74,North_East,271,0,0,2020-11-13
65-74,North_East,272,0,0,2020-11-14
65-74,North_East,273,0,0,2020-11-15
65-74,North_East,274,0,0,2020-11-16
65-74,North_East,275,0,0,2020-11-17
65-74,North_East,276,0,0,2020-11-18
65-74,North_East,277,7.93074192280044,0.0901563403604235,2020-11-19
65-74,North_East,278,0,0,2020-11-20
65-74,North_East,279,0,0,2020-11-21
65-74,North_East,280,0,0,2020-11-22
65-74,North_East,281,0,0,2020-11-23
65-74,North_East,282,0,0,2020-11-24
65-74,North_East,283,0,0,2020-11-25
65-74,North_East,284,7.82656911349763,0.0995382910836802,2020-11-26
65-74,North_East,285,0,0,2020-11-27
65-74,North_East,286,0,0,2020-11-28
65-74,North_East,287,0,0,2020-11-29
65-74,North_East,288,0,0,2020-11-30
65-74,North_East,289,0,0,2020-12-01
65-74,North_East,290,0,0,2020-12-02
65-74,North_East,291,7.63626892563244,0.107373476779785,2020-12-03
65-74,North_East,292,0,0,2020-12-04
65-74,North_East,293,0,0,2020-12-05
65-74,North_East,294,0,0,2020-12-06
65-74,North_East,295,0,0,2020-12-07
65-74,North_East,296,0,0,2020-12-08
65-74,North_East,297,0,0,2020-12-09
65-74,North_East,298,7.53139740468354,0.109439332007824,2020-12-10
65-74,North_East,299,0,0,2020-12-11
65-74,North_East,300,0,0,2020-12-12
65-74,North_East,301,0,0,2020-12-13
65-74,North_East,302,0,0,2020-12-14
65-74,North_East,303,0,0,2020-12-15
65-74,North_East,304,0,0,2020-12-16
65-74,North_East,305,7.59758291336051,0.111813380557276,2020-12-17
65-74,North_East,306,0,0,2020-12-18
65-74,North_East,307,0,0,2020-12-19
65-74,North_East,308,0,0,2020-12-20
65-74,North_East,309,0,0,2020-12-21
65-74,North_East,310,0,0,2020-12-22
65-74,North_East,311,0,0,2020-12-23
65-74,North_East,312,7.77949187459342,0.109191972031183,2020-12-24
65-74,North_East,313,0,0,2020-12-25
65-74,North_East,314,0,0,2020-12-26
65-74,North_East,315,0,0,2020-12-27
65-74,North_East,316,0,0,2020-12-28
65-74,North_East,317,0,0,2020-12-29
65-74,North_East,318,0,0,2020-12-30
65-74,North_East,319,7.99441040776941,0.173852965497762,2020-12-31
65-74,North_West,246,0,0,2020-10-19
65-74,North_West,247,0,0,2020-10-20
65-74,North_West,248,0,0,2020-10-21
65-74,North_West,249,9.11397793676885,0.0551279068000453,2020-10-22
65-74,North_West,250,0,0,2020-10-23
65-74,North_West,251,0,0,2020-10-24
65-74,North_West,252,0,0,2020-10-25
65-74,North_West,253,0,0,2020-10-26
65-74,North_West,254,0,0,2020-10-27
65-74,North_West,255,0,0,2020-10-28
65-74,North_West,256,9.13022971404902,0.0528322722644742,2020-10-29
65-74,North_West,257,0,0,2020-10-30
65-74,North_West,258,0,0,2020-10-31
65-74,North_West,259,0,0,2020-11-01
65-74,North_West,260,0,0,2020-11-02
65-74,North_West,261,0,0,2020-11-03
65-74,North_West,262,0,0,2020-11-04
65-74,North_West,263,9.13157549094165,0.0495159740516578,2020-11-05
65-74,North_West,264,0,0,2020-11-06
65-74,North_West,265,0,0,2020-11-07
65-74,North_West,266,0,0,2020-11-08
65-74,North_West,267,0,0,2020-11-09
65-74,North_West,268,0,0,2020-11-10
65-74,North_West,269,0,0,2020-11-11
65-74,North_West,270,9.05244754234033,0.0544187801044808,2020-11-12
65-74,North_West,271,0,0,2020-11-13
65-74,North_West,272,0,0,2020-11-14
65-74,North_West,273,0,0,2020-11-15
65-74,North_West,274,0,0,2020-11-16
65-74,North_West,275,0,0,2020-11-17
65-74,North_West,276,0,0,2020-11-18
65-74,North_West,277,8.89967933403554,0.0538801266821741,2020-11-19
65-74,North_West,278,0,0,2020-11-20
65-74,North_West,279,0,0,2020-11-21
65-74,North_West,280,0,0,2020-11-22
65-74,North_West,281,0,0,2020-11-23
65-74,North_West,282,0,0,2020-11-24
65-74,North_West,283,0,0,2020-11-25
65-74,North_West,284,8.74070791476294,0.0589324407945467,2020-11-26
65-74,North_West,285,0,0,2020-11-27
65-74,North_West,286,0,0,2020-11-28
65-74,North_West,287,0,0,2020-11-29
65-74,North_West,288,0,0,2020-11-30
65-74,North_West,289,0,0,2020-12-01
65-74,North_West,290,0,0,2020-12-02
65-74,North_West,291,8.5590312021294,0.065384630196638,2020-12-03
65-74,North_West,292,0,0,2020-12-04
65-74,North_West,293,0,0,2020-12-05
65-74,North_West,294,0,0,2020-12-06
65-74,North_West,295,0,0,2020-12-07
65-74,North_West,296,0,0,2020-12-08
65-74,North_West,297,0,0,2020-12-09
65-74,North_West,298,8.36794851293777,0.068826045956736,2020-12-10
65-74,North_West,299,0,0,2020-12-11
65-74,North_West,300,0,0,2020-12-12
65-74,North_West,301,0,0,2020-12-13
65-74,North_West,302,0,0,2020-12-14
65-74,North_West,303,0,0,2020-12-15
65-74,North_West,304,0,0,2020-12-16
65-74,North_West,305,8.32742892095915,0.0731706423971268,2020-12-17
65-74,North_West,306,0,0,2020-12-18
65-74,North_West,307,0,0,2020-12-19
65-74,North_West,308,0,0,2020-12-20
65-74,North_West,309,0,0,2020-12-21
65-74,North_West,310,0,0,2020-12-22
65-74,North_West,311,0,0,2020-12-23
65-74,North_West,312,8.67368745875755,0.068403237185253,2020-12-24
65-74,North_West,313,0,0,2020-12-25
65-74,North_West,314,0,0,2020-12-26
65-74,North_West,315,0,0,2020-12-27
65-74,North_West,316,0,0,2020-12-28
65-74,North_West,317,0,0,2020-12-29
65-74,North_West,318,0,0,2020-12-30
65-74,North_West,319,9.32885365314722,0.0942285830954725,2020-12-31
65-74,South_East,246,0,0,2020-10-19
65-74,South_East,247,0,0,2020-10-20
65-74,South_East,248,0,0,2020-10-21
65-74,South_East,249,7.81466499388811,0.107791787703688,2020-10-22
65-74,South_East,250,0,0,2020-10-23
65-74,South_East,251,0,0,2020-10-24
65-74,South_East,252,0,0,2020-10-25
65-74,South_East,253,0,0,2020-10-26
65-74,South_East,254,0,0,2020-10-27
65-74,South_East,255,0,0,2020-10-28
65-74,South_East,256,8.0386885843866,0.0910119472678972,2020-10-29
65-74,South_East,257,0,0,2020-10-30
65-74,South_East,258,0,0,2020-10-31
65-74,South_East,259,0,0,2020-11-01
65-74,South_East,260,0,0,2020-11-02
65-74,South_East,261,0,0,2020-11-03
65-74,South_East,262,0,0,2020-11-04
65-74,South_East,263,8.31728913795788,0.0745321845187787,2020-11-05
65-74,South_East,264,0,0,2020-11-06
65-74,South_East,265,0,0,2020-11-07
65-74,South_East,266,0,0,2020-11-08
65-74,South_East,267,0,0,2020-11-09
65-74,South_East,268,0,0,2020-11-10
65-74,South_East,269,0,0,2020-11-11
65-74,South_East,270,8.47576686680563,0.0742017887138981,2020-11-12
65-74,South_East,271,0,0,2020-11-13
65-74,South_East,272,0,0,2020-11-14
65-74,South_East,273,0,0,2020-11-15
65-74,South_East,274,0,0,2020-11-16
65-74,South_East,275,0,0,2020-11-17
65-74,South_East,276,0,0,2020-11-18
65-74,South_East,277,8.36494008631924,0.071064996219369,2020-11-19
65-74,South_East,278,0,0,2020-11-20
65-74,South_East,279,0,0,2020-11-21
65-74,South_East,280,0,0,2020-11-22
65-74,South_East,281,0,0,2020-11-23
65-74,South_East,282,0,0,2020-11-24
65-74,South_East,283,0,0,2020-11-25
65-74,South_East,284,8.154338671393,0.0786083126496938,2020-11-26
65-74,South_East,285,0,0,2020-11-27
65-74,South_East,286,0,0,2020-11-28
65-74,South_East,287,0,0,2020-11-29
65-74,South_East,288,0,0,2020-11-30
65-74,South_East,289,0,0,2020-12-01
65-74,South_East,290,0,0,2020-12-02
65-74,South_East,291,8.18218574640282,0.0767785728917982,2020-12-03
65-74,South_East,292,0,0,2020-12-04
65-74,South_East,293,0,0,2020-12-05
65-74,South_East,294,0,0,2020-12-06
65-74,South_East,295,0,0,2020-12-07
65-74,South_East,296,0,0,2020-12-08
65-74,South_East,297,0,0,2020-12-09
65-74,South_East,298,8.53974193152631,0.0726479071100171,2020-12-10
65-74,South_East,299,0,0,2020-12-11
65-74,South_East,300,0,0,2020-12-12
65-74,South_East,301,0,0,2020-12-13
65-74,South_East,302,0,0,2020-12-14
65-74,South_East,303,0,0,2020-12-15
65-74,South_East,304,0,0,2020-12-16
65-74,South_East,305,8.97568463723969,0.0623886162419552,2020-12-17
65-74,South_East,306,0,0,2020-12-18
65-74,South_East,307,0,0,2020-12-19
65-74,South_East,308,0,0,2020-12-20
65-74,South_East,309,0,0,2020-12-21
65-74,South_East,310,0,0,2020-12-22
65-74,South_East,311,0,0,2020-12-23
65-74,South_East,312,9.23474914117221,0.0613274646635629,2020-12-24
65-74,South_East,313,0,0,2020-12-25
65-74,South_East,314,0,0,2020-12-26
65-74,South_East,315,0,0,2020-12-27
65-74,South_East,316,0,0,2020-12-28
65-74,South_East,317,0,0,2020-12-29
65-74,South_East,318,0,0,2020-12-30
65-74,South_East,319,9.34147416731375,0.0927518481006264,2020-12-31
65-74,South_West,246,0,0,2020-10-19
65-74,South_West,247,0,0,2020-10-20
65-74,South_West,248,0,0,2020-10-21
65-74,South_West,249,7.63758054672229,0.13121291477162,2020-10-22
65-74,South_West,250,0,0,2020-10-23
65-74,South_West,251,0,0,2020-10-24
65-74,South_West,252,0,0,2020-10-25
65-74,South_West,253,0,0,2020-10-26
65-74,South_West,254,0,0,2020-10-27
65-74,South_West,255,0,0,2020-10-28
65-74,South_West,256,7.79229997725229,0.113068206135751,2020-10-29
65-74,South_West,257,0,0,2020-10-30
65-74,South_West,258,0,0,2020-10-31
65-74,South_West,259,0,0,2020-11-01
65-74,South_West,260,0,0,2020-11-02
65-74,South_West,261,0,0,2020-11-03
65-74,South_West,262,0,0,2020-11-04
65-74,South_West,263,7.97180505598895,0.0956086711493956,2020-11-05
65-74,South_West,264,0,0,2020-11-06
65-74,South_West,265,0,0,2020-11-07
65-74,South_West,266,0,0,2020-11-08
65-74,South_West,267,0,0,2020-11-09
65-74,South_West,268,0,0,2020-11-10
65-74,South_West,269,0,0,2020-11-11
65-74,South_West,270,8.02713028033686,0.0962459005070802,2020-11-12
65-74,South_West,271,0,0,2020-11-13
65-74,South_West,272,0,0,2020-11-14
65-74,South_West,273,0,0,2020-11-15
65-74,South_West,274,0,0,2020-11-16
65-74,South_West,275,0,0,2020-11-17
65-74,South_West,276,0,0,2020-11-18
65-74,South_West,277,7.82719683208481,0.0974829549398047,2020-11-19
65-74,South_West,278,0,0,2020-11-20
65-74,South_West,279,0,0,2020-11-21
65-74,South_West,280,0,0,2020-11-22
65-74,South_West,281,0,0,2020-11-23
65-74,South_West,282,0,0,2020-11-24
65-74,South_West,283,0,0,2020-11-25
65-74,South_West,284,7.49344463723424,0.112047505508586,2020-11-26
65-74,South_West,285,0,0,2020-11-27
65-74,South_West,286,0,0,2020-11-28
65-74,South_West,287,0,0,2020-11-29
65-74,South_West,288,0,0,2020-11-30
65-74,South_West,289,0,0,2020-12-01
65-74,South_West,290,0,0,2020-12-02
65-74,South_West,291,7.30993753149997,0.122335463661327,2020-12-03
65-74,South_West,292,0,0,2020-12-04
65-74,South_West,293,0,0,2020-12-05
65-74,South_West,294,0,0,2020-12-06
65-74,South_West,295,0,0,2020-12-07
65-74,South_West,296,0,0,2020-12-08
65-74,South_West,297,0,0,2020-12-09
65-74,South_West,298,7.40742421136674,0.121877641572072,2020-12-10
65-74,South_West,299,0,0,2020-12-11
65-74,South_West,300,0,0,2020-12-12
65-74,South_West,301,0,0,2020-12-13
65-74,South_West,302,0,0,2020-12-14
65-74,South_West,303,0,0,2020-12-15
65-74,South_West,304,0,0,2020-12-16
65-74,South_West,305,7.6487435525461,0.121582699406485,2020-12-17
65-74,South_West,306,0,0,2020-12-18
65-74,South_West,307,0,0,2020-12-19
65-74,South_West,308,0,0,2020-12-20
65-74,South_West,309,0,0,2020-12-21
65-74,South_West,310,0,0,2020-12-22
65-74,South_West,311,0,0,2020-12-23
65-74,South_West,312,7.84241388093954,0.12097391167578,2020-12-24
65-74,South_West,313,0,0,2020-12-25
65-74,South_West,314,0,0,2020-12-26
65-74,South_West,315,0,0,2020-12-27
65-74,South_West,316,0,0,2020-12-28
65-74,South_West,317,0,0,2020-12-29
65-74,South_West,318,0,0,2020-12-30
65-74,South_West,319,7.96272779514762,0.191259117326074,2020-12-31
65-74,West_Midlands,246,0,0,2020-10-19
65-74,West_Midlands,247,0,0,2020-10-20
65-74,West_Midlands,248,0,0,2020-10-21
65-74,West_Midlands,249,8.2013726509774,0.0868942367893426,2020-10-22
65-74,West_Midlands,250,0,0,2020-10-23
65-74,West_Midlands,251,0,0,2020-10-24
65-74,West_Midlands,252,0,0,2020-10-25
65-74,West_Midlands,253,0,0,2020-10-26
65-74,West_Midlands,254,0,0,2020-10-27
65-74,West_Midlands,255,0,0,2020-10-28
65-74,West_Midlands,256,8.22905084918022,0.0810294657512317,2020-10-29
65-74,West_Midlands,257,0,0,2020-10-30
65-74,West_Midlands,258,0,0,2020-10-31
65-74,West_Midlands,259,0,0,2020-11-01
65-74,West_Midlands,260,0,0,2020-11-02
65-74,West_Midlands,261,0,0,2020-11-03
65-74,West_Midlands,262,0,0,2020-11-04
65-74,West_Midlands,263,8.4099744846006,0.0688743790672999,2020-11-05
65-74,West_Midlands,264,0,0,2020-11-06
65-74,West_Midlands,265,0,0,2020-11-07
65-74,West_Midlands,266,0,0,2020-11-08
65-74,West_Midlands,267,0,0,2020-11-09
65-74,West_Midlands,268,0,0,2020-11-10
65-74,West_Midlands,269,0,0,2020-11-11
65-74,West_Midlands,270,8.57223440730648,0.0706668331223847,2020-11-12
65-74,West_Midlands,271,0,0,2020-11-13
65-74,West_Midlands,272,0,0,2020-11-14
65-74,West_Midlands,273,0,0,2020-11-15
65-74,West_Midlands,274,0,0,2020-11-16
65-74,West_Midlands,275,0,0,2020-11-17
65-74,West_Midlands,276,0,0,2020-11-18
65-74,West_Midlands,277,8.5030916195495,0.0682370069157394,2020-11-19
65-74,West_Midlands,278,0,0,2020-11-20
65-74,West_Midlands,279,0,0,2020-11-21
65-74,West_Midlands,280,0,0,2020-11-22
65-74,West_Midlands,281,0,0,2020-11-23
65-74,West_Midlands,282,0,0,2020-11-24
65-74,West_Midlands,283,0,0,2020-11-25
65-74,West_Midlands,284,8.26392462875675,0.0769741981757365,2020-11-26
65-74,West_Midlands,285,0,0,2020-11-27
65-74,West_Midlands,286,0,0,2020-11-28
65-74,West_Midlands,287,0,0,2020-11-29
65-74,West_Midlands,288,0,0,2020-11-30
65-74,West_Midlands,289,0,0,2020-12-01
65-74,West_Midlands,290,0,0,2020-12-02
65-74,West_Midlands,291,8.08362778304098,0.0853158312232575,2020-12-03
65-74,West_Midlands,292,0,0,2020-12-04
65-74,West_Midlands,293,0,0,2020-12-05
65-74,West_Midlands,294,0,0,2020-12-06
65-74,West_Midlands,295,0,0,2020-12-07
65-74,West_Midlands,296,0,0,2020-12-08
65-74,West_Midlands,297,0,0,2020-12-09
65-74,West_Midlands,298,8.07345482664325,0.0844495961849347,2020-12-10
65-74,West_Midlands,299,0,0,2020-12-11
65-74,West_Midlands,300,0,0,2020-12-12
65-74,West_Midlands,301,0,0,2020-12-13
65-74,West_Midlands,302,0,0,2020-12-14
65-74,West_Midlands,303,0,0,2020-12-15
65-74,West_Midlands,304,0,0,2020-12-16
65-74,West_Midlands,305,8.19685913660226,0.0905705186968478,2020-12-17
65-74,West_Midlands,306,0,0,2020-12-18
65-74,West_Midlands,307,0,0,2020-12-19
65-74,West_Midlands,308,0,0,2020-12-20
65-74,West_Midlands,309,0,0,2020-12-21
65-74,West_Midlands,310,0,0,2020-12-22
65-74,West_Midlands,311,0,0,2020-12-23
65-74,West_Midlands,312,8.40498877169223,0.0879480596306941,2020-12-24
65-74,West_Midlands,313,0,0,2020-12-25
65-74,West_Midlands,314,0,0,2020-12-26
65-74,West_Midlands,315,0,0,2020-12-27
65-74,West_Midlands,316,0,0,2020-12-28
65-74,West_Midlands,317,0,0,2020-12-29
65-74,West_Midlands,318,0,0,2020-12-30
65-74,West_Midlands,319,8.65929127401401,0.133482465031879,2020-12-31
65-74,Yorkshire_and_The_Humber,246,0,0,2020-10-19
65-74,Yorkshire_and_The_Humber,247,0,0,2020-10-20
65-74,Yorkshire_and_The_Humber,248,0,0,2020-10-21
65-74,Yorkshire_and_The_Humber,249,8.74482160099453,0.0682191894695759,2020-10-22
65-74,Yorkshire_and_The_Humber,250,0,0,2020-10-23
65-74,Yorkshire_and_The_Humber,251,0,0,2020-10-24
65-74,Yorkshire_and_The_Humber,252,0,0,2020-10-25
65-74,Yorkshire_and_The_Humber,253,0,0,2020-10-26
65-74,Yorkshire_and_The_Humber,254,0,0,2020-10-27
65-74,Yorkshire_and_The_Humber,255,0,0,2020-10-28
65-74,Yorkshire_and_The_Humber,256,8.78914768648836,0.0641851696315672,2020-10-29
65-74,Yorkshire_and_The_Humber,257,0,0,2020-10-30
65-74,Yorkshire_and_The_Humber,258,0,0,2020-10-31
65-74,Yorkshire_and_The_Humber,259,0,0,2020-11-01
65-74,Yorkshire_and_The_Humber,260,0,0,2020-11-02
65-74,Yorkshire_and_The_Humber,261,0,0,2020-11-03
65-74,Yorkshire_and_The_Humber,262,0,0,2020-11-04
65-74,Yorkshire_and_The_Humber,263,8.76868524628643,0.0575541520333269,2020-11-05
65-74,Yorkshire_and_The_Humber,264,0,0,2020-11-06
65-74,Yorkshire_and_The_Humber,265,0,0,2020-11-07
65-74,Yorkshire_and_The_Humber,266,0,0,2020-11-08
65-74,Yorkshire_and_The_Humber,267,0,0,2020-11-09
65-74,Yorkshire_and_The_Humber,268,0,0,2020-11-10
65-74,Yorkshire_and_The_Humber,269,0,0,2020-11-11
65-74,Yorkshire_and_The_Humber,270,8.71968073610175,0.0628271991483538,2020-11-12
65-74,Yorkshire_and_The_Humber,271,0,0,2020-11-13
65-74,Yorkshire_and_The_Humber,272,0,0,2020-11-14
65-74,Yorkshire_and_The_Humber,273,0,0,2020-11-15
65-74,Yorkshire_and_The_Humber,274,0,0,2020-11-16
65-74,Yorkshire_and_The_Humber,275,0,0,2020-11-17
65-74,Yorkshire_and_The_Humber,276,0,0,2020-11-18
65-74,Yorkshire_and_The_Humber,277,8.67216007758196,0.0601975131733654,2020-11-19
65-74,Yorkshire_and_The_Humber,278,0,0,2020-11-20
65-74,Yorkshire_and_The_Humber,279,0,0,2020-11-21
65-74,Yorkshire_and_The_Humber,280,0,0,2020-11-22
65-74,Yorkshire_and_The_Humber,281,0,0,2020-11-23
65-74,Yorkshire_and_The_Humber,282,0,0,2020-11-24
65-74,Yorkshire_and_The_Humber,283,0,0,2020-11-25
65-74,Yorkshire_and_The_Humber,284,8.55543517222601,0.066235052701565,2020-11-26
65-74,Yorkshire_and_The_Humber,285,0,0,2020-11-27
65-74,Yorkshire_and_The_Humber,286,0,0,2020-11-28
65-74,Yorkshire_and_The_Humber,287,0,0,2020-11-29
65-74,Yorkshire_and_The_Humber,288,0,0,2020-11-30
65-74,Yorkshire_and_The_Humber,289,0,0,2020-12-01
65-74,Yorkshire_and_The_Humber,290,0,0,2020-12-02
65-74,Yorkshire_and_The_Humber,291,8.32451291189193,0.0747902274599206,2020-12-03
65-74,Yorkshire_and_The_Humber,292,0,0,2020-12-04
65-74,Yorkshire_and_The_Humber,293,0,0,2020-12-05
65-74,Yorkshire_and_The_Humber,294,0,0,2020-12-06
65-74,Yorkshire_and_The_Humber,295,0,0,2020-12-07
65-74,Yorkshire_and_The_Humber,296,0,0,2020-12-08
65-74,Yorkshire_and_The_Humber,297,0,0,2020-12-09
65-74,Yorkshire_and_The_Humber,298,8.09731033830757,0.0786851110370038,2020-12-10
65-74,Yorkshire_and_The_Humber,299,0,0,2020-12-11
65-74,Yorkshire_and_The_Humber,300,0,0,2020-12-12
65-74,Yorkshire_and_The_Humber,301,0,0,2020-12-13
65-74,Yorkshire_and_The_Humber,302,0,0,2020-12-14
65-74,Yorkshire_and_The_Humber,303,0,0,2020-12-15
65-74,Yorkshire_and_The_Humber,304,0,0,2020-12-16
65-74,Yorkshire_and_The_Humber,305,8.05195880309218,0.0880205156933729,2020-12-17
65-74,Yorkshire_and_The_Humber,306,0,0,2020-12-18
65-74,Yorkshire_and_The_Humber,307,0,0,2020-12-19
65-74,Yorkshire_and_The_Humber,308,0,0,2020-12-20
65-74,Yorkshire_and_The_Humber,309,0,0,2020-12-21
65-74,Yorkshire_and_The_Humber,310,0,0,2020-12-22
65-74,Yorkshire_and_The_Humber,311,0,0,2020-12-23
65-74,Yorkshire_and_The_Humber,312,8.23726894722117,0.0869333929376522,2020-12-24
65-74,Yorkshire_and_The_Humber,313,0,0,2020-12-25
65-74,Yorkshire_and_The_Humber,314,0,0,2020-12-26
65-74,Yorkshire_and_The_Humber,315,0,0,2020-12-27
65-74,Yorkshire_and_The_Humber,316,0,0,2020-12-28
65-74,Yorkshire_and_The_Humber,317,0,0,2020-12-29
65-74,Yorkshire_and_The_Humber,318,0,0,2020-12-30
65-74,Yorkshire_and_The_Humber,319,8.54627980751174,0.127834020593552,2020-12-31
75+,East_of_England,246,0,0,2020-10-19
75+,East_of_England,247,0,0,2020-10-20
75+,East_of_England,248,0,0,2020-10-21
75+,East_of_England,249,7.28348966430673,0.109216606309929,2020-10-22
75+,East_of_England,250,0,0,2020-10-23
75+,East_of_England,251,0,0,2020-10-24
75+,East_of_England,252,0,0,2020-10-25
75+,East_of_England,253,0,0,2020-10-26
75+,East_of_England,254,0,0,2020-10-27
75+,East_of_England,255,0,0,2020-10-28
75+,East_of_England,256,7.33483099248346,0.100727025516395,2020-10-29
75+,East_of_England,257,0,0,2020-10-30
75+,East_of_England,258,0,0,2020-10-31
75+,East_of_England,259,0,0,2020-11-01
75+,East_of_England,260,0,0,2020-11-02
75+,East_of_England,261,0,0,2020-11-03
75+,East_of_England,262,0,0,2020-11-04
75+,East_of_England,263,7.42145454782324,0.0888801204981006,2020-11-05
75+,East_of_England,264,0,0,2020-11-06
75+,East_of_England,265,0,0,2020-11-07
75+,East_of_England,266,0,0,2020-11-08
75+,East_of_England,267,0,0,2020-11-09
75+,East_of_England,268,0,0,2020-11-10
75+,East_of_England,269,0,0,2020-11-11
75+,East_of_England,270,7.41113043896438,0.0944279579926513,2020-11-12
75+,East_of_England,271,0,0,2020-11-13
75+,East_of_England,272,0,0,2020-11-14
75+,East_of_England,273,0,0,2020-11-15
75+,East_of_England,274,0,0,2020-11-16
75+,East_of_England,275,0,0,2020-11-17
75+,East_of_England,276,0,0,2020-11-18
75+,East_of_England,277,7.24696203818419,0.0914994065659818,2020-11-19
75+,East_of_England,278,0,0,2020-11-20
75+,East_of_England,279,0,0,2020-11-21
75+,East_of_England,280,0,0,2020-11-22
75+,East_of_England,281,0,0,2020-11-23
75+,East_of_England,282,0,0,2020-11-24
75+,East_of_England,283,0,0,2020-11-25
75+,East_of_England,284,7.13542102363097,0.0986434975187287,2020-11-26
75+,East_of_England,285,0,0,2020-11-27
75+,East_of_England,286,0,0,2020-11-28
75+,East_of_England,287,0,0,2020-11-29
75+,East_of_England,288,0,0,2020-11-30
75+,East_of_England,289,0,0,2020-12-01
75+,East_of_England,290,0,0,2020-12-02
75+,East_of_England,291,7.3230491038492,0.0931968727080178,2020-12-03
75+,East_of_England,292,0,0,2020-12-04
75+,East_of_England,293,0,0,2020-12-05
75+,East_of_England,294,0,0,2020-12-06
75+,East_of_England,295,0,0,2020-12-07
75+,East_of_England,296,0,0,2020-12-08
75+,East_of_England,297,0,0,2020-12-09
75+,East_of_England,298,7.77481117089583,0.0865809431609698,2020-12-10
75+,East_of_England,299,0,0,2020-12-11
75+,East_of_England,300,0,0,2020-12-12
75+,East_of_England,301,0,0,2020-12-13
75+,East_of_England,302,0,0,2020-12-14
75+,East_of_England,303,0,0,2020-12-15
75+,East_of_England,304,0,0,2020-12-16
75+,East_of_England,305,8.22724885137814,0.0744307131188393,2020-12-17
75+,East_of_England,306,0,0,2020-12-18
75+,East_of_England,307,0,0,2020-12-19
75+,East_of_England,308,0,0,2020-12-20
75+,East_of_England,309,0,0,2020-12-21
75+,East_of_England,310,0,0,2020-12-22
75+,East_of_England,311,0,0,2020-12-23
75+,East_of_England,312,8.50711344944661,0.0739590005861859,2020-12-24
